epoch,zeta,train_loss,test_loss
143,zeta0p8,0.0349631160497665,0.0330068431794643
144,zeta0p8,0.0349516049027442,0.0329975672066211
145,zeta0p8,0.034940168261528,0.0329883471131324
146,zeta0p8,0.0349287837743759,0.032979167997837
147,zeta0p8,0.0349174700677394,0.032970055937767
148,zeta0p8,0.0349062234163284,0.0329609811305999
149,zeta0p8,0.0348950326442718,0.0329519659280777
150,zeta0p8,0.0348839126527309,0.032942995429039
151,zeta0p8,0.0348728522658348,0.0329340733587741
152,zeta0p8,0.0348618514835834,0.0329251997172832
153,zeta0p8,0.0348509065806865,0.0329163782298564
154,zeta0p8,0.0348400324583053,0.0329075939953327
155,zeta0p8,0.0348292030394077,0.0328988656401634
156,zeta0p8,0.034818448126316,0.0328901782631874
157,zeta0p8,0.0348077416419982,0.0328815393149852
158,zeta0p8,0.0347970910370349,0.0328729450702667
159,zeta0p8,0.0347865037620067,0.0328643955290317
160,zeta0p8,0.0347759649157524,0.03285588696599
161,zeta0p8,0.0347654856741428,0.0328474231064319
162,zeta0p8,0.034755066037178,0.0328390002250671
163,zeta0p8,0.0347446911036968,0.0328306257724761
164,zeta0p8,0.03473437204957,0.0328222885727882
165,zeta0p8,0.0347241051495075,0.0328139960765838
166,zeta0p8,0.0347138941287994,0.0328057408332824
167,zeta0p8,0.0347037315368652,0.0327975265681743
168,zeta0p8,0.0346936210989952,0.0327893532812595
169,zeta0p8,0.0346835628151893,0.0327812135219574
170,zeta0p8,0.034673549234867,0.0327731184661388
171,zeta0p8,0.0346635803580284,0.0327650606632232
172,zeta0p8,0.0346536710858345,0.0327570363879203
173,zeta0p8,0.0346438139677047,0.0327490530908107
174,zeta0p8,0.034633994102478,0.0327411070466041
175,zeta0p8,0.0346242226660251,0.0327331982553005
176,zeta0p8,0.0346144996583461,0.0327253229916095
177,zeta0p8,0.034604825079441,0.0327174887061119
178,zeta0p8,0.0345951989293098,0.0327096879482269
179,zeta0p8,0.0345856100320816,0.0327019207179546
180,zeta0p8,0.0345760695636272,0.0326941907405853
181,zeta0p8,0.0345665737986564,0.0326864942908287
182,zeta0p8,0.0345571227371692,0.0326788313686847
183,zeta0p8,0.0345477163791656,0.0326712019741535
184,zeta0p8,0.0345383509993553,0.0326636061072349
185,zeta0p8,0.0345290265977382,0.032656043767929
186,zeta0p8,0.0345197468996048,0.0326485149562358
187,zeta0p8,0.0345105081796646,0.0326410196721553
188,zeta0p8,0.0345013029873371,0.0326335541903972
189,zeta0p8,0.0344921499490737,0.0326261259615421
190,zeta0p8,0.0344830341637134,0.0326187275350093
191,zeta0p8,0.0344739556312561,0.032611358910799
192,zeta0p8,0.034464918076992,0.0326040238142013
193,zeta0p8,0.0344559215009212,0.0325967110693454
194,zeta0p8,0.0344469659030437,0.0325894318521022
195,zeta0p8,0.0344380475580692,0.0325821861624717
196,zeta0p8,0.0344291590154171,0.0325749702751636
197,zeta0p8,0.0344203151762485,0.0325677767395973
198,zeta0p8,0.0344115085899829,0.0325606167316436
199,zeta0p8,0.0344027355313301,0.0325534828007221
200,zeta0p8,0.0343939997255802,0.0325463786721229
201,zeta0p8,0.0343852937221527,0.0325393043458461
202,zeta0p8,0.034376636147499,0.0325322523713111
203,zeta0p8,0.0343680083751678,0.0325252264738082
204,zeta0p8,0.0343594178557395,0.0325182303786277
205,zeta0p8,0.0343508571386337,0.032511256635189
206,zeta0p8,0.0343423336744308,0.0325043126940727
207,zeta0p8,0.0343338400125503,0.0324973985552787
208,zeta0p8,0.0343253836035728,0.0324905030429363
209,zeta0p8,0.0343169569969177,0.0324836336076259
210,zeta0p8,0.0343085676431655,0.0324767902493476
211,zeta0p8,0.0343002118170261,0.0324699729681015
212,zeta0p8,0.0342918820679187,0.0324631780385971
213,zeta0p8,0.0342835821211338,0.0324564017355442
214,zeta0p8,0.0342753157019615,0.0324496552348136
215,zeta0p8,0.0342670865356922,0.0324429310858249
216,zeta0p8,0.034258883446455,0.032436229288578
217,zeta0p8,0.0342507101595401,0.0324295535683631
218,zeta0p8,0.0342425666749477,0.0324228964745998
219,zeta0p8,0.0342344604432582,0.0324162617325782
220,zeta0p8,0.0342263765633106,0.0324096530675888
221,zeta0p8,0.0342183224856853,0.0324030630290508
222,zeta0p8,0.0342102982103824,0.0323964953422546
223,zeta0p8,0.0342023000121116,0.0323899462819099
224,zeta0p8,0.0341943278908729,0.032383419573307
225,zeta0p8,0.0341863892972469,0.0323769152164459
226,zeta0p8,0.034178476780653,0.0323704332113266
227,zeta0p8,0.0341705903410911,0.0323639661073684
228,zeta0p8,0.0341627299785614,0.0323575250804424
229,zeta0p8,0.0341548956930637,0.0323510989546775
230,zeta0p8,0.0341470912098884,0.0323446914553642
231,zeta0p8,0.0341393128037452,0.0323383063077926
232,zeta0p8,0.0341315567493438,0.0323319397866725
233,zeta0p8,0.0341238267719745,0.0323255956172943
234,zeta0p8,0.034116119146347,0.0323192626237869
235,zeta0p8,0.0341084450483322,0.0323129519820213
236,zeta0p8,0.0341007858514785,0.0323066636919975
237,zeta0p8,0.0340931564569473,0.0323003828525543
238,zeta0p8,0.0340855531394481,0.0322941318154335
239,zeta0p8,0.0340779721736907,0.0322878919541835
240,zeta0p8,0.0340704098343849,0.0322816744446754
241,zeta0p8,0.0340628735721111,0.0322754643857479
242,zeta0p8,0.0340553633868694,0.0322692804038524
243,zeta0p8,0.0340478718280792,0.0322631038725376
244,zeta0p8,0.0340404063463211,0.0322569496929645
245,zeta0p8,0.0340329557657241,0.0322508104145526
246,zeta0p8,0.0340255387127399,0.0322446934878826
247,zeta0p8,0.0340181365609169,0.0322385840117931
248,zeta0p8,0.0340107567608356,0.0322324894368648
249,zeta0p8,0.0340033955872058,0.032226413488388
250,zeta0p8,0.0339960567653179,0.0322203561663627
251,zeta0p8,0.0339887365698814,0.0322143137454986
252,zeta0p8,0.033981442451477,0.0322082787752151
253,zeta0p8,0.0339741706848144,0.0322022661566734
254,zeta0p8,0.033966913819313,0.0321962647140026
255,zeta0p8,0.0339596755802631,0.0321902781724929
256,zeta0p8,0.0339524634182453,0.0321843065321445
257,zeta0p8,0.0339452624320983,0.032178346067667
258,zeta0p8,0.0339380837976932,0.0321724042296409
259,zeta0p8,0.0339309275150299,0.0321664772927761
260,zeta0p8,0.0339237824082374,0.0321605578064918
261,zeta0p8,0.0339166633784771,0.032154656946659
262,zeta0p8,0.0339095592498779,0.0321487635374069
263,zeta0p8,0.0339024774730205,0.0321428850293159
264,zeta0p8,0.0338954105973243,0.0321370214223861
265,zeta0p8,0.0338883623480796,0.0321311727166175
266,zeta0p8,0.0338813289999961,0.0321253314614295
267,zeta0p8,0.0338743180036544,0.0321195013821125
268,zeta0p8,0.0338673219084739,0.0321136899292469
269,zeta0p8,0.0338603407144546,0.0321078896522522
270,zeta0p8,0.0338533744215965,0.0321021005511283
271,zeta0p8,0.0338464267551898,0.0320963151752948
272,zeta0p8,0.033839501440525,0.0320905558764934
273,zeta0p8,0.0338325873017311,0.0320848003029823
274,zeta0p8,0.0338256880640983,0.0320790521800518
275,zeta0p8,0.0338188074529171,0.0320733226835727
276,zeta0p8,0.0338119380176067,0.0320676006376743
277,zeta0p8,0.0338050872087478,0.0320618897676467
278,zeta0p8,0.0337982587516307,0.0320561863481998
279,zeta0p8,0.0337914377450943,0.0320505015552043
280,zeta0p8,0.033784631639719,0.0320448242127895
281,zeta0p8,0.0337778404355049,0.0320391580462455
282,zeta0p8,0.0337710678577423,0.0320334956049919
283,zeta0p8,0.0337643064558506,0.0320278480648994
284,zeta0p8,0.0337575562298297,0.0320222079753875
285,zeta0p8,0.0337508283555507,0.0320165865123271
286,zeta0p8,0.0337441079318523,0.0320109687745571
287,zeta0p8,0.0337374024093151,0.0320053584873676
288,zeta0p8,0.0337307155132293,0.0319997631013393
289,zeta0p8,0.0337240397930145,0.0319941714406013
290,zeta0p8,0.0337173715233802,0.0319885984063148
291,zeta0p8,0.0337107256054878,0.0319830253720283
292,zeta0p8,0.0337040871381759,0.0319774635136127
293,zeta0p8,0.033697459846735,0.031971912831068
294,zeta0p8,0.0336908474564552,0.0319663695991039
295,zeta0p8,0.0336842499673366,0.0319608338177204
296,zeta0p8,0.0336776636540889,0.0319553054869174
297,zeta0p8,0.0336710847914218,0.0319497883319854
298,zeta0p8,0.0336645282804966,0.031944278627634
299,zeta0p8,0.0336579792201519,0.0319387800991535
300,zeta0p8,0.0336514413356781,0.0319332890212535
1,zeta1p2,0.043088961392641,0.0404025539755821
2,zeta1p2,0.0429190061986446,0.0402588360011577
3,zeta1p2,0.0427634678781032,0.0401284024119377
4,zeta1p2,0.0426214449107646,0.0400104522705078
5,zeta1p2,0.0424921028316021,0.0399044752120971
6,zeta1p2,0.0423749312758445,0.0398101173341274
7,zeta1p2,0.0422695763409137,0.0397270806133747
8,zeta1p2,0.0421757884323596,0.0396550446748733
9,zeta1p2,0.0420932732522487,0.0395935364067554
10,zeta1p2,0.0420215986669063,0.0395417734980583
11,zeta1p2,0.0419600494205951,0.0394986122846603
12,zeta1p2,0.0419075489044189,0.0394625253975391
13,zeta1p2,0.0418626405298709,0.0394316799938678
14,zeta1p2,0.0418235510587692,0.0394041463732719
15,zeta1p2,0.0417883954942226,0.0393781550228595
16,zeta1p2,0.0417554415762424,0.0393522605299949
17,zeta1p2,0.0417232476174831,0.0393253937363624
18,zeta1p2,0.0416907221078872,0.0392968021333217
19,zeta1p2,0.0416571050882339,0.0392660610377788
20,zeta1p2,0.0416219346225261,0.0392330102622509
21,zeta1p2,0.0415849983692169,0.0391977280378341
22,zeta1p2,0.0415463261306285,0.0391604751348495
23,zeta1p2,0.041506141424179,0.0391216464340686
24,zeta1p2,0.0414647608995437,0.0390816889703273
25,zeta1p2,0.0414225682616233,0.0390410386025905
26,zeta1p2,0.0413799434900283,0.0390000864863395
27,zeta1p2,0.0413372032344341,0.0389591418206691
28,zeta1p2,0.0412946194410324,0.0389184206724166
29,zeta1p2,0.0412523187696933,0.0388780497014522
30,zeta1p2,0.0412104092538356,0.0388380922377109
31,zeta1p2,0.0411688946187496,0.0387985557317733
32,zeta1p2,0.0411277450621128,0.0387593992054462
33,zeta1p2,0.0410868674516677,0.0387205481529235
34,zeta1p2,0.0410461872816085,0.0386819019913673
35,zeta1p2,0.041005540639162,0.0386433228850364
36,zeta1p2,0.0409648045897483,0.0386046543717384
37,zeta1p2,0.0409237891435623,0.0385657586157321
38,zeta1p2,0.0408823490142822,0.038526501506567
39,zeta1p2,0.0408403314650058,0.0384867675602436
40,zeta1p2,0.0407976135611534,0.0384464673697948
41,zeta1p2,0.0407541021704673,0.0384055525064468
42,zeta1p2,0.0407097339630126,0.0383639745414257
43,zeta1p2,0.040664467960596,0.0383217185735702
44,zeta1p2,0.0406182967126369,0.0382788181304931
45,zeta1p2,0.0405712276697158,0.0382353104650974
46,zeta1p2,0.0405233353376388,0.0381912738084793
47,zeta1p2,0.0404747053980827,0.0381468310952186
48,zeta1p2,0.0404254682362079,0.0381021052598953
49,zeta1p2,0.0403757728636264,0.0380572639405727
50,zeta1p2,0.0403258055448532,0.0380124822258949
51,zeta1p2,0.0402757674455642,0.0379679761826992
52,zeta1p2,0.0402258858084678,0.037923976778984
53,zeta1p2,0.0401764214038848,0.0378807559609413
54,zeta1p2,0.0401276499032974,0.0378385931253433
55,zeta1p2,0.040079865604639,0.0377977788448333
56,zeta1p2,0.0400333851575851,0.0377586185932159
57,zeta1p2,0.0399885140359401,0.0377213917672634
58,zeta1p2,0.0399455577135086,0.0376863703131675
59,zeta1p2,0.0399048067629337,0.037653736770153
60,zeta1p2,0.0398664586246013,0.0376235693693161
61,zeta1p2,0.0398306138813495,0.0375958196818828
62,zeta1p2,0.0397972278296947,0.037570271641016
63,zeta1p2,0.0397661104798316,0.0375465787947177
64,zeta1p2,0.0397369302809238,0.0375243015587329
65,zeta1p2,0.0397092625498771,0.0375029891729354
66,zeta1p2,0.0396826714277267,0.0374821871519088
67,zeta1p2,0.0396567694842815,0.0374615378677845
68,zeta1p2,0.0396312326192855,0.0374407656490802
69,zeta1p2,0.03960582613945,0.0374196544289588
70,zeta1p2,0.0395803898572921,0.0373980887234211
71,zeta1p2,0.0395548194646835,0.0373760424554348
72,zeta1p2,0.0395291075110435,0.0373535752296447
73,zeta1p2,0.0395033024251461,0.0373308286070823
74,zeta1p2,0.0394775308668613,0.037307996302843
75,zeta1p2,0.0394519492983818,0.0372852869331836
76,zeta1p2,0.0394267067313194,0.0372628793120384
77,zeta1p2,0.039401963353157,0.0372409261763095
78,zeta1p2,0.0393778011202812,0.0372195169329643
79,zeta1p2,0.0393542572855949,0.0371986664831638
80,zeta1p2,0.0393313243985176,0.0371783971786499
81,zeta1p2,0.0393089689314365,0.037158690392971
82,zeta1p2,0.0392871350049972,0.0371394976973533
83,zeta1p2,0.0392657667398452,0.0371208041906356
84,zeta1p2,0.0392448343336582,0.0371025428175926
85,zeta1p2,0.039224274456501,0.0370846763253212
86,zeta1p2,0.0392040647566318,0.0370671451091766
87,zeta1p2,0.0391841568052768,0.0370498970150947
88,zeta1p2,0.0391645170748233,0.0370328798890113
89,zeta1p2,0.039145104587078,0.0370160639286041
90,zeta1p2,0.0391258895397186,0.0369994230568409
91,zeta1p2,0.039106860756874,0.0369829609990119
92,zeta1p2,0.0390880107879638,0.0369666703045368
93,zeta1p2,0.0390693321824073,0.0369505770504474
94,zeta1p2,0.0390508212149143,0.036934670060873
95,zeta1p2,0.0390324741601944,0.0369189605116844
96,zeta1p2,0.0390143096446991,0.0369034446775913
97,zeta1p2,0.0389963015913963,0.0368881151080131
98,zeta1p2,0.0389784462749958,0.036872960627079
99,zeta1p2,0.0389607399702072,0.0368579775094985
100,zeta1p2,0.0389431864023208,0.0368431583046913
101,zeta1p2,0.0389257706701755,0.036828476935625
102,zeta1p2,0.0389085002243518,0.0368139185011386
103,zeta1p2,0.0388913713395595,0.0367994681000709
104,zeta1p2,0.0388743765652179,0.0367851071059703
105,zeta1p2,0.0388575084507465,0.0367708131670951
106,zeta1p2,0.0388407707214355,0.036756582558155
107,zeta1p2,0.0388241559267044,0.0367424190044403
108,zeta1p2,0.0388076603412628,0.0367283299565315
109,zeta1p2,0.038791287690401,0.0367143042385578
110,zeta1p2,0.0387750342488288,0.0367003642022609
111,zeta1p2,0.0387588962912559,0.0366865210235118
112,zeta1p2,0.0387428812682628,0.0366727672517299
113,zeta1p2,0.0387269742786884,0.0366591103374958
114,zeta1p2,0.0387111864984035,0.0366455428302288
115,zeta1p2,0.038695503026247,0.0366320721805095
116,zeta1p2,0.0386799313127994,0.0366186872124671
117,zeta1p2,0.0386644676327705,0.0366053879261016
118,zeta1p2,0.0386491045355796,0.0365921705961227
119,zeta1p2,0.0386338457465171,0.0365790165960788
120,zeta1p2,0.0386186875402927,0.0365659296512603
121,zeta1p2,0.038603626191616,0.0365529172122478
122,zeta1p2,0.0385886579751968,0.03653996437788
123,zeta1p2,0.0385737866163253,0.0365270860493183
124,zeta1p2,0.0385590083897113,0.0365142859518528
125,zeta1p2,0.0385443195700645,0.0365015640854835
126,zeta1p2,0.0385297238826751,0.0364889316260814
127,zeta1p2,0.0385152138769626,0.0364763885736465
128,zeta1p2,0.0385007970035076,0.0364639312028884
129,zeta1p2,0.0384864583611488,0.0364515632390975
130,zeta1p2,0.0384722165763378,0.0364392772316932
131,zeta1p2,0.038458053022623,0.0364270620048046
132,zeta1p2,0.0384439788758754,0.0364149287343025
133,zeta1p2,0.0384299792349338,0.0364028699696064
134,zeta1p2,0.0384160727262496,0.0363908782601356
135,zeta1p2,0.0384022444486618,0.0363789498805999
136,zeta1p2,0.0383884906768798,0.0363670885562896
137,zeta1p2,0.0383748225867748,0.0363553017377853
138,zeta1p2,0.038361232727766,0.036343578249216
139,zeta1p2,0.0383477173745632,0.0363319180905818
140,zeta1p2,0.0383342765271663,0.0363203398883342
141,zeta1p2,0.0383209139108657,0.036308828741312
142,zeta1p2,0.0383076258003711,0.0362973846495151
143,zeta1p2,0.0382944084703922,0.0362860113382339
144,zeta1p2,0.0382812619209289,0.0362747013568878
145,zeta1p2,0.0382681787014007,0.0362634547054767
146,zeta1p2,0.0382551737129688,0.0362522639334201
147,zeta1p2,0.0382422320544719,0.0362411364912986
148,zeta1p2,0.0382293611764907,0.036230057477951
149,zeta1p2,0.038216546177864,0.0362190417945385
150,zeta1p2,0.0382038131356239,0.0362080819904804
151,zeta1p2,0.0381911359727382,0.0361971743404865
152,zeta1p2,0.0381785258650779,0.036186333745718
153,zeta1p2,0.0381659753620624,0.036175537854433
154,zeta1p2,0.038153488188982,0.0361648090183734
155,zeta1p2,0.0381410680711269,0.0361541360616683
156,zeta1p2,0.0381287112832069,0.0361435189843177
157,zeta1p2,0.0381164066493511,0.0361329540610313
158,zeta1p2,0.0381041653454303,0.036122441291809
159,zeta1p2,0.0380919873714447,0.0361119881272316
160,zeta1p2,0.0380798615515232,0.0361015722155571
161,zeta1p2,0.0380677953362464,0.0360912084579467
162,zeta1p2,0.0380557887256145,0.0360808931291103
163,zeta1p2,0.0380438342690467,0.0360706262290477
164,zeta1p2,0.0380319356918334,0.036060407757759
165,zeta1p2,0.0380200892686843,0.0360502339899539
166,zeta1p2,0.03800830245018,0.036040112376213
167,zeta1p2,0.0379965677857399,0.036030039191246
168,zeta1p2,0.0379848852753639,0.0360200032591819
169,zeta1p2,0.0379732549190521,0.0360100194811821
170,zeta1p2,0.0379616729915142,0.0360000804066658
171,zeta1p2,0.0379501469433307,0.0359901823103427
172,zeta1p2,0.0379386767745018,0.0359803289175033
173,zeta1p2,0.0379272475838661,0.0359705090522766
174,zeta1p2,0.0379158668220043,0.0359607338905334
175,zeta1p2,0.0379045456647872,0.0359510034322738
176,zeta1p2,0.0378932654857635,0.0359413102269172
177,zeta1p2,0.0378820337355136,0.0359316542744636
178,zeta1p2,0.0378708466887474,0.0359220430254936
179,zeta1p2,0.037859708070755,0.0359124690294265
180,zeta1p2,0.0378486141562461,0.0359029397368431
181,zeta1p2,0.0378375798463821,0.0358934439718723
182,zeta1p2,0.0378265753388404,0.0358839929103851
183,zeta1p2,0.0378156155347824,0.0358745791018009
184,zeta1p2,0.0378047078847885,0.0358651988208293
185,zeta1p2,0.0377938374876976,0.0358558595180511
186,zeta1p2,0.0377830155193805,0.0358465574681758
187,zeta1p2,0.0377722382545471,0.0358372889459133
188,zeta1p2,0.0377614945173263,0.0358280576765537
189,zeta1p2,0.0377507992088794,0.0358188673853874
190,zeta1p2,0.0377401486039161,0.0358097068965435
191,zeta1p2,0.0377295352518558,0.0358005873858928
192,zeta1p2,0.0377189628779888,0.0357915051281452
193,zeta1p2,0.037708431482315,0.0357824526727199
194,zeta1p2,0.0376979410648345,0.0357734449207782
195,zeta1p2,0.0376874879002571,0.0357644669711589
196,zeta1p2,0.0376770794391632,0.035755518823862
197,zeta1p2,0.0376667082309722,0.0357466042041778
198,zeta1p2,0.0376563780009746,0.0357377268373966
199,zeta1p2,0.0376460738480091,0.035728882998228
200,zeta1p2,0.0376358181238174,0.0357200689613819
201,zeta1p2,0.037625603377819,0.0357112921774387
202,zeta1p2,0.0376154221594333,0.0357025451958179
203,zeta1p2,0.03760527074337,0.0356938317418098
204,zeta1p2,0.0375951677560806,0.0356851518154144
205,zeta1p2,0.0375851020216941,0.0356764942407608
206,zeta1p2,0.0375750623643398,0.0356678739190101
207,zeta1p2,0.0375650636851787,0.0356592833995819
208,zeta1p2,0.0375550985336303,0.0356507264077663
209,zeta1p2,0.0375451743602752,0.0356421954929828
210,zeta1p2,0.0375352799892425,0.0356336943805217
211,zeta1p2,0.0375254265964031,0.035625223070383
212,zeta1p2,0.037515603005886,0.0356167890131473
213,zeta1p2,0.037505816668272,0.0356083773076534
214,zeta1p2,0.0374960601329803,0.0355999954044818
215,zeta1p2,0.0374863371253013,0.0355916433036327
216,zeta1p2,0.0374766550958156,0.0355833172798156
217,zeta1p2,0.0374670028686523,0.035575021058321
218,zeta1p2,0.0374573841691017,0.035566758364439
219,zeta1p2,0.0374477952718734,0.0355585254728794
220,zeta1p2,0.0374382436275482,0.0355503112077713
221,zeta1p2,0.0374287255108356,0.0355421267449855
222,zeta1p2,0.0374192409217357,0.0355339758098125
223,zeta1p2,0.0374097824096679,0.0355258546769619
224,zeta1p2,0.0374003611505031,0.035517755895853
225,zeta1p2,0.0373909696936607,0.0355096869170665
226,zeta1p2,0.037381611764431,0.0355016440153121
227,zeta1p2,0.0373722799122333,0.0354936309158802
228,zeta1p2,0.0373629890382289,0.03548564016819
229,zeta1p2,0.0373537242412567,0.0354776866734027
230,zeta1p2,0.0373444929718971,0.0354697555303573
231,zeta1p2,0.0373352877795696,0.0354618467390537
232,zeta1p2,0.0373261198401451,0.0354539714753627
233,zeta1p2,0.0373169817030429,0.0354461185634136
234,zeta1p2,0.0373078733682632,0.0354382880032062
235,zeta1p2,0.0372987985610961,0.0354304909706115
236,zeta1p2,0.0372897498309612,0.0354227200150489
237,zeta1p2,0.0372807346284389,0.0354149714112281
238,zeta1p2,0.037271749228239,0.03540725633502
239,zeta1p2,0.0372627899050712,0.0353995636105537
240,zeta1p2,0.0372538678348064,0.0353918969631195
241,zeta1p2,0.0372449718415737,0.0353842563927173
242,zeta1p2,0.037236101925373,0.035376638174057
243,zeta1p2,0.0372272729873657,0.035369049757719
244,zeta1p2,0.0372184626758098,0.0353614836931228
245,zeta1p2,0.0372096858918666,0.0353539511561393
246,zeta1p2,0.0372009389102458,0.0353464372456073
247,zeta1p2,0.0371922217309474,0.0353389531373977
248,zeta1p2,0.0371835343539714,0.0353314913809299
249,zeta1p2,0.0371748730540275,0.0353240519762039
250,zeta1p2,0.037166241556406,0.0353166460990905
251,zeta1p2,0.0371576398611068,0.0353092588484287
252,zeta1p2,0.0371490679681301,0.0353018976747989
253,zeta1p2,0.0371405221521854,0.0352945625782012
254,zeta1p2,0.0371320098638534,0.0352872498333454
255,zeta1p2,0.0371235162019729,0.0352799668908119
256,zeta1p2,0.0371150597929954,0.0352727063000202
257,zeta1p2,0.0371066331863403,0.0352654680609703
258,zeta1p2,0.0370982252061367,0.0352582558989524
259,zeta1p2,0.037089854478836,0.0352510698139667
260,zeta1p2,0.0370815098285675,0.0352439135313034
261,zeta1p2,0.037073191255331,0.0352367684245109
262,zeta1p2,0.0370648987591266,0.0352296531200408
263,zeta1p2,0.0370566397905349,0.0352225676178932
264,zeta1p2,0.0370483994483947,0.0352154970169067
265,zeta1p2,0.0370401926338672,0.0352084524929523
266,zeta1p2,0.0370320118963718,0.0352014303207397
267,zeta1p2,0.0370238572359085,0.0351944416761398
268,zeta1p2,0.0370157286524772,0.0351874679327011
269,zeta1p2,0.0370076335966587,0.0351805202662944
270,zeta1p2,0.0369995608925819,0.0351735912263393
271,zeta1p2,0.0369915142655372,0.0351666845381259
272,zeta1p2,0.0369834899902343,0.0351598113775253
273,zeta1p2,0.0369755029678344,0.0351529531180858
274,zeta1p2,0.0369675308465957,0.0351461134850978
275,zeta1p2,0.0369595922529697,0.0351393036544323
276,zeta1p2,0.0369516722857952,0.0351325124502182
277,zeta1p2,0.0369437858462333,0.0351257435977458
278,zeta1p2,0.0369359254837036,0.0351190045475959
279,zeta1p2,0.036928080022335,0.0351122766733169
280,zeta1p2,0.0369202680885791,0.03510557487607
281,zeta1p2,0.036912478506565,0.0350988954305648
282,zeta1p2,0.0369047150015831,0.0350922383368015
283,zeta1p2,0.0368969738483428,0.0350855998694896
284,zeta1p2,0.036889262497425,0.0350789800286293
285,zeta1p2,0.0368815697729587,0.0350723825395107
286,zeta1p2,0.0368739031255245,0.0350658074021339
287,zeta1p2,0.0368662625551223,0.0350592546164989
288,zeta1p2,0.036858644336462,0.035052727907896
289,zeta1p2,0.0368510521948337,0.0350462086498737
290,zeta1p2,0.0368434749543666,0.0350397154688835
291,zeta1p2,0.0368359312415123,0.0350332409143447
292,zeta1p2,0.0368284098803997,0.0350267887115478
293,zeta1p2,0.0368209034204483,0.0350203514099121
294,zeta1p2,0.0368134267628192,0.0350139364600181
295,zeta1p2,0.036805972456932,0.0350075401365757
296,zeta1p2,0.036798533052206,0.0350011624395847
297,zeta1p2,0.0367911234498024,0.0349947996437549
298,zeta1p2,0.0367837324738502,0.0349884629249572
299,zeta1p2,0.0367763675749301,0.0349821411073207
300,zeta1p2,0.0367690213024616,0.0349758379161357
